eventID,parentEventID,eventDate,habitat,country,locality,site,strata,decimalLongitude,decimalLatitude,coordinateUncertaintyInMeters,geodeticDatum,pictureID
BRAZIL_APACOSTADASALGAS_COSTABELA_20181025,,2018-10-25,Rocky Shore,BRAZIL,APA COSTA DAS ALGAS,COSTA BELA,,-40.1752,-20.0726,5,WGS84,NA
BRAZIL_APACOSTADASALGAS_ENSEADADASGARCAS_20181024,,2018-10-24,Rocky Shore,BRAZIL,APA COSTA DAS ALGAS,ENSEADA DAS GARCAS,,-40.164,-20.0369,5,WGS84,NA
BRAZIL_APACOSTADASALGAS_GRAMUTE_20181009,,2018-10-09,Rocky Shore,BRAZIL,APA COSTA DAS ALGAS,GRAMUTE,,-40.134,-19.9663,5,WGS84,NA
BRAZIL_APACOSTADASALGAS_COSTABELA_20181025_HIGHTIDE,BRAZIL_APACOSTADASALGAS_COSTABELA_20181025,2018-10-25,Rocky Shore,BRAZIL,APA COSTA DAS ALGAS,COSTA BELA,HIGHTIDE,-40.1752,-20.0726,5,WGS84,NA
BRAZIL_APACOSTADASALGAS_COSTABELA_20181025_LOWTIDE,BRAZIL_APACOSTADASALGAS_COSTABELA_20181025,2018-10-25,Rocky Shore,BRAZIL,APA COSTA DAS ALGAS,COSTA BELA,LOWTIDE,-40.1752,-20.0726,5,WGS84,NA
BRAZIL_APACOSTADASALGAS_COSTABELA_20181025_MIDTIDE,BRAZIL_APACOSTADASALGAS_COSTABELA_20181025,2018-10-25,Rocky Shore,BRAZIL,APA COSTA DAS ALGAS,COSTA BELA,MIDTIDE,-40.1752,-20.0726,5,WGS84,NA
BRAZIL_APACOSTADASALGAS_ENSEADADASGARCAS_20181024_HIGHTIDE,BRAZIL_APACOSTADASALGAS_ENSEADADASGARCAS_20181024,2018-10-24,Rocky Shore,BRAZIL,APA COSTA DAS ALGAS,ENSEADA DAS GARCAS,HIGHTIDE,-40.164,-20.0369,5,WGS84,NA
BRAZIL_APACOSTADASALGAS_ENSEADADASGARCAS_20181024_LOWTIDE,BRAZIL_APACOSTADASALGAS_ENSEADADASGARCAS_20181024,2018-10-24,Rocky Shore,BRAZIL,APA COSTA DAS ALGAS,ENSEADA DAS GARCAS,LOWTIDE,-40.164,-20.0369,5,WGS84,NA
BRAZIL_APACOSTADASALGAS_ENSEADADASGARCAS_20181024_MIDTIDE,BRAZIL_APACOSTADASALGAS_ENSEADADASGARCAS_20181024,2018-10-24,Rocky Shore,BRAZIL,APA COSTA DAS ALGAS,ENSEADA DAS GARCAS,MIDTIDE,-40.164,-20.0369,5,WGS84,NA
BRAZIL_APACOSTADASALGAS_GRAMUTE_20181009_HIGHTIDE,BRAZIL_APACOSTADASALGAS_GRAMUTE_20181009,2018-10-09,Rocky Shore,BRAZIL,APA COSTA DAS ALGAS,GRAMUTE,HIGHTIDE,-40.134,-19.9663,5,WGS84,NA
